id,tp,tb,tt,tipus
704,3050,2254,5304,BEMB
705,3012,2102,5114,BEMB
706,3274,1993,5267,BEMB
707,3108,2184,5292,BEMB
708,3471,2046,5517,BEMB
709,3522,2399,5921,BEMB
710,2822,2121,4943,BEMB
711,3238,2038,5276,BEMB
712,3022,2075,5097,BEMB
713,3340,1819,5159,BEMB
714,3273,1723,4996,BEMB
715,2666,1982,4648,BEMB
716,3556,2159,5715,BEMB
717,2941,2386,5327,BEMB
718,3161,1845,5006,BEMB
719,3050,2104,5154,BEMB
720,3504,2642,6146,BEMB
721,3302,1754,5056,BEMB
722,2963,1969,4932,BEMB
723,3247,2237,5484,BEMB
724,2871,2168,5039,BEMB
725,3417,2162,5579,BEMB
726,3636,2342,5978,BEMB
727,3019,2178,5197,BEMB
728,2755,2180,4935,BEMB
729,2866,2153,5019,BEMB
730,3388,2334,5722,BEMB
731,3679,1890,5569,BEMB
732,3591,2038,5629,BEMB
733,2999,2422,5421,BEMB
734,3259,2254,5513,BEMB
735,3145,2270,5415,BEMB
736,3392,2279,5671,BEMB
737,2678,1832,4510,BEMB
738,3263,2245,5508,BEMB
739,3460,2392,5852,BEMB
740,3134,2050,5184,BEMB
741,3358,2569,5927,BEMB
742,3432,1938,5370,BEMB
743,3610,2268,5878,BEMB
744,2993,2053,5046,BEMB
745,3259,2378,5637,BEMB
746,3180,2029,5209,BEMB
747,3855,2232,6087,BEMB
748,3161,1861,5022,BEMB
749,3362,2057,5419,BEMB
750,3063,2444,5507,BEMB
751,2558,2617,5175,BEMB
752,3223,2009,5232,BEMB
753,3169,2148,5317,BEMB
754,3539,2032,5571,BEMB
755,3377,2173,5550,BEMB
756,3280,1830,5110,BEMB
757,2861,2548,5409,BEMB
758,3251,2301,5552,BEMB
759,3543,2453,5996,BEMB
760,3286,2146,5432,BEMB
761,3476,2155,5631,BEMB
762,3513,2244,5757,BEMB
763,3012,2183,5195,BEMB
764,3144,2129,5273,BEMB
765,3131,1986,5117,BEMB
766,2843,1756,4599,BEMB
767,3709,2736,6445,BEMB
768,2984,2404,5388,BEMB
769,3337,2075,5412,BEMB
770,2941,2119,5060,BEMB
771,3180,2266,5446,BEMB
772,3181,1911,5092,BEMB
773,3172,2095,5267,BEMB
774,2891,1970,4861,BEMB
775,2940,2097,5037,BEMB
776,3437,2282,5719,BEMB
777,3410,2109,5519,BEMB
778,3743,2731,6474,BEMB
779,3024,2704,5728,BEMB
780,2836,1898,4734,BEMB
781,3073,2398,5471,BEMB
782,3477,2070,5547,BEMB
783,3134,1899,5033,BEMB
784,3706,2019,5725,BEMB
785,3255,2109,5364,BEMB
786,2966,1769,4735,BEMB
787,3213,2171,5384,BEMB
788,3143,2529,5672,BEMB
789,3620,2592,6212,BEMB
790,3509,2275,5784,BEMB
791,3661,2176,5837,BEMB
792,3440,2360,5800,BEMB
793,3221,2343,5564,BEMB
794,3154,1958,5112,BEMB
795,3391,2408,5799,BEMB
796,3247,2072,5319,BEMB
797,3256,2083,5339,BEMB
798,2874,1965,4839,BEMB
799,3256,2171,5427,BEMB
800,3148,1947,5095,BEMB
801,3210,2145,5355,BEMB
802,3484,2374,5858,BEMB
803,3306,2410,5716,BEMB
804,3295,2147,5442,BEMB
805,2949,1814,4763,BEMB
806,3278,2458,5736,BEMB
807,3226,1990,5216,BEMB
808,2978,2141,5119,BEMB
809,3121,2017,5138,BEMB
810,3693,2405,6098,BEMB
811,3257,2395,5652,BEMB
812,2808,2282,5090,BEMB
813,3068,1894,4962,BEMB
814,3541,2223,5764,BEMB
815,2823,2450,5273,BEMB
816,3387,2090,5477,BEMB
817,3535,2135,5670,BEMB
818,2947,2188,5135,BEMB
819,2960,2322,5282,BEMB
820,2908,2021,4929,BEMB
821,3058,2014,5072,BEMB
822,2937,2021,4958,BEMB
823,3095,2370,5465,BEMB
824,2967,2212,5179,BEMB
825,3535,2131,5666,BEMB
826,3580,2058,5638,BEMB
827,3227,2267,5494,BEMB
828,3399,2032,5431,BEMB
829,2630,2325,4955,BEMB
830,2918,2136,5054,BEMB
831,3236,2071,5307,BEMB
832,3252,2662,5914,BEMB
833,3317,1952,5269,BEMB
834,3748,2182,5930,BEMB
835,3045,2039,5084,BEMB
836,3708,2542,6250,BEMB
837,2858,2148,5006,BEMB
838,3273,2158,5431,BEMB
839,3079,2386,5465,BEMB
840,3281,2540,5821,BEMB
841,3278,1725,5003,BEMB
842,3584,2686,6270,BEMB
843,3143,2235,5378,BEMB
844,3450,2193,5643,BEMB
845,3433,2176,5609,BEMB
846,3472,2319,5791,BEMB
847,3241,1754,4995,BEMB
848,2954,2184,5138,BEMB
849,3835,1601,5436,BEMB
850,2880,2177,5057,BEMB
851,3358,2370,5728,BEMB
852,2940,2059,4999,BEMB
853,3493,2073,5566,BEMB
854,2998,2221,5219,BEMB
855,3240,2409,5649,BEMB
856,3345,1587,4932,BEMB
857,3238,1979,5217,BEMB
858,2860,2072,4932,BEMB
859,2948,2227,5175,BEMB
860,3466,2024,5490,BEMB
861,3395,1942,5337,BEMB
862,3505,2560,6065,BEMB
863,3234,2177,5411,BEMB
864,3598,2609,6207,BEMB
865,3148,1842,4990,BEMB
866,3590,2266,5856,BEMB
867,2829,1795,4624,BEMB
868,2902,2013,4915,BEMB
869,3426,2114,5540,BEMB
870,3269,2297,5566,BEMB
871,3326,2307,5633,BEMB
872,3411,1975,5386,BEMB
873,3326,2292,5618,BEMB
874,2986,2453,5439,BEMB
875,2226,2000,4226,BEMB
876,3087,2206,5293,BEMB
877,3019,2722,5741,BEMB
878,3652,1856,5508,BEMB
879,3525,2352,5877,BEMB
880,3304,2309,5613,BEMB
881,2823,2262,5085,BEMB
882,3052,1871,4923,BEMB
883,3295,2656,5951,BEMB
884,3277,2248,5525,BEMB
885,3102,2359,5461,BEMB
886,3416,2761,6177,BEMB
887,3137,2293,5430,BEMB
888,2738,1748,4486,BEMB
889,3677,2367,6044,BEMB
890,3514,2070,5584,BEMB
891,3017,2103,5120,BEMB
892,3343,1883,5226,BEMB
893,3128,2080,5208,BEMB
894,3052,2217,5269,BEMB
895,3037,1829,4866,BEMB
896,3143,1986,5129,BEMB
897,3027,1881,4908,BEMB
898,3380,2228,5608,BEMB
899,3533,2199,5732,BEMB
900,3038,1983,5021,BEMB
901,3517,2121,5638,BEMB
902,3463,2169,5632,BEMB
903,3372,1834,5206,BEMB
904,3911,2309,6220,BEMB
905,3496,2162,5658,BEMB
906,3061,2053,5114,BEMB
907,3462,2274,5736,BEMB
908,3632,2066,5698,BEMB
909,3128,2256,5384,BEMB
910,3262,1936,5198,BEMB
911,3518,2421,5939,BEMB
912,3214,2293,5507,BEMB
913,3134,1850,4984,BEMB
914,3246,1857,5103,BEMB
915,3280,2036,5316,BEMB
916,3108,2518,5626,BEMB
917,3176,1897,5073,BEMB
918,3183,2175,5358,BEMB
919,3193,2384,5577,BEMB
920,3173,1993,5166,BEMB
921,3049,2078,5127,BEMB
922,3253,1948,5201,BEMB
923,3176,1899,5075,BEMB
924,3172,2080,5252,BEMB
925,2730,2228,4958,BEMB
926,3008,2349,5357,BEMB
927,2720,1939,4659,BEMB
928,3366,2690,6056,BEMB
929,2990,2417,5407,BEMB
930,3180,2088,5268,BEMB
931,3320,2515,5835,BEMB
932,3412,1852,5264,BEMB
933,3328,1945,5273,BEMB
934,3331,2537,5868,BEMB
935,3237,2095,5332,BEMB
936,2615,2277,4892,BEMB
937,3585,2736,6321,BEMB
938,3155,2123,5278,BEMB
939,3524,2223,5747,BEMB
940,2975,2261,5236,BEMB
941,2883,2357,5240,BEMB
942,3237,2416,5653,BEMB
943,3092,2088,5180,BEMB
944,3383,2327,5710,BEMB
945,3061,2061,5122,BEMB
946,3222,2212,5434,BEMB
947,3451,2289,5740,BEMB
948,3296,2504,5800,BEMB
949,3289,2019,5308,BEMB
950,3841,2280,6121,BEMB
951,3030,2348,5378,BEMB
952,3260,2037,5297,BEMB
953,3402,2177,5579,BEMB
954,3475,2512,5987,BEMB
955,3375,1957,5332,BEMB
956,3226,2265,5491,BEMB
957,2939,2358,5297,BEMB
958,2553,1727,4280,BEMB
959,3204,2146,5350,BEMB
960,3193,2484,5677,BEMB
961,2931,1976,4907,BEMB
962,3441,2766,6207,BEMB
963,3253,2463,5716,BEMB
964,2995,2386,5381,BEMB
965,3806,2212,6018,BEMB
966,2944,2605,5549,BEMB
967,3272,1685,4957,BEMB
968,3486,2033,5519,BEMB
969,3419,2404,5823,BEMB
970,3569,2397,5966,BEMB
971,3302,2177,5479,BEMB
972,3227,2009,5236,BEMB
973,3293,2401,5694,BEMB
974,3119,2345,5464,BEMB
975,3277,2504,5781,BEMB
976,3171,2139,5310,BEMB
977,3162,2361,5523,BEMB
978,3196,2480,5676,BEMB
979,3587,1921,5508,BEMB
980,3244,2321,5565,BEMB
981,2999,1859,4858,BEMB
982,3118,2234,5352,BEMB
983,3560,2298,5858,BEMB
984,3299,1724,5023,BEMB
985,3546,2380,5926,BEMB
986,3423,1920,5343,BEMB
987,3569,2383,5952,BEMB
988,3117,2175,5292,BEMB
989,3416,1836,5252,BEMB
990,3142,2114,5256,BEMB
991,3426,1943,5369,BEMB
992,3338,1898,5236,BEMB
993,3032,1889,4921,BEMB
994,2750,2399,5149,BEMB
995,3040,2059,5099,BEMB
996,3144,2327,5471,BEMB
997,3050,1644,4694,BEMB
998,3305,2066,5371,BEMB
999,3306,2100,5406,BEMB
1000,3055,1976,5031,BEMB
1001,3027,2091,5118,BEMB
1002,3136,1978,5114,BEMB
1003,3350,2216,5566,BEMB
1004,3239,1772,5011,BEMB
1005,3378,2336,5714,BEMB
1006,3650,1668,5318,BEMB
1007,3500,1885,5385,BEMB
1008,3265,2076,5341,BEMB
1009,3205,2081,5286,BEMB
1010,3559,2335,5894,BEMB
1011,3298,2270,5568,BEMB
1012,3411,2068,5479,BEMB
1013,3506,1755,5261,BEMB
1014,3148,2092,5240,BEMB
1015,3086,2317,5403,BEMB
1016,3283,1644,4927,BEMB
1017,3501,2140,5641,BEMB
1018,3552,2415,5967,BEMB
1019,3121,2205,5326,BEMB
1020,3286,2167,5453,BEMB
1021,3358,2055,5413,BEMB
1022,3776,2230,6006,BEMB
1023,3110,2400,5510,BEMB
1024,2887,2390,5277,BEMB
1025,3007,2152,5159,BEMB
1026,3344,2217,5561,BEMB
1027,3438,1908,5346,BEMB
1028,2975,1983,4958,BEMB
1029,3215,2371,5586,BEMB
1030,3120,2190,5310,BEMB
1031,3332,2250,5582,BEMB
1032,3631,2384,6015,BEMB
1033,3180,2373,5553,BEMB
1034,3209,2315,5524,BEMB
1035,2690,1928,4618,BEMB
1036,2984,1841,4825,BEMB
1037,3552,2068,5620,BEMB
1038,3125,2268,5393,BEMB
1039,3246,1744,4990,BEMB
1040,3158,2143,5301,BEMB
1041,3179,2183,5362,BEMB
1042,3102,2065,5167,BEMB
1043,3486,2270,5756,BEMB
1,3563,1115,4678,MEBB
2,4246,1310,5556,MEBB
3,4277,1675,5952,MEBB
4,4098,1199,5297,MEBB
5,4024,1124,5148,MEBB
6,4170,1503,5673,MEBB
7,3968,1450,5418,MEBB
8,4681,2031,6712,MEBB
9,4245,1342,5587,MEBB
10,4223,1220,5443,MEBB
11,4361,1524,5885,MEBB
12,4308,1585,5893,MEBB
13,4518,896,5414,MEBB
14,4438,1381,5819,MEBB
15,4643,1382,6025,MEBB
16,4410,1286,5696,MEBB
17,4538,949,5487,MEBB
18,3844,1312,5156,MEBB
19,4102,1502,5604,MEBB
20,4463,1412,5875,MEBB
21,4375,1018,5393,MEBB
22,4009,1763,5772,MEBB
23,4463,1279,5742,MEBB
24,4428,1323,5751,MEBB
25,4421,1603,6024,MEBB
26,3973,1434,5407,MEBB
27,3844,1148,4992,MEBB
28,4238,1523,5761,MEBB
29,4280,1373,5653,MEBB
30,4083,1693,5776,MEBB
31,4018,1683,5701,MEBB
32,4560,1304,5864,MEBB
33,4318,1140,5458,MEBB
34,4300,1750,6050,MEBB
35,4436,1767,6203,MEBB
36,4145,1449,5594,MEBB
37,4240,1910,6150,MEBB
38,3942,1369,5311,MEBB
39,3981,1519,5500,MEBB
40,4065,1000,5065,MEBB
41,4029,1078,5107,MEBB
42,4758,1297,6055,MEBB
43,4018,817,4835,MEBB
44,4380,1427,5807,MEBB
45,4118,1466,5584,MEBB
46,4843,1363,6206,MEBB
47,4373,1230,5603,MEBB
48,4385,1323,5708,MEBB
49,4177,1370,5547,MEBB
50,3925,1170,5095,MEBB
51,3861,1363,5224,MEBB
52,4321,1098,5419,MEBB
53,4754,1033,5787,MEBB
54,4508,1865,6373,MEBB
55,4157,1794,5951,MEBB
56,4117,957,5074,MEBB
57,4368,1320,5688,MEBB
58,3709,1642,5351,MEBB
59,4010,1341,5351,MEBB
60,3894,1558,5452,MEBB
61,4510,1715,6225,MEBB
62,4146,1520,5666,MEBB
63,4189,1299,5488,MEBB
64,4831,1505,6336,MEBB
65,4412,1303,5715,MEBB
66,4418,1769,6187,MEBB
67,3851,1324,5175,MEBB
68,4372,1601,5973,MEBB
69,4591,1461,6052,MEBB
70,4271,1172,5443,MEBB
71,4408,1243,5651,MEBB
72,4107,1477,5584,MEBB
73,4388,1636,6024,MEBB
74,4071,1323,5394,MEBB
75,4112,1755,5867,MEBB
76,4042,919,4961,MEBB
77,4235,1585,5820,MEBB
78,4221,1229,5450,MEBB
79,3711,1465,5176,MEBB
80,4490,1435,5925,MEBB
81,4119,1773,5892,MEBB
82,4218,974,5192,MEBB
83,4383,1358,5741,MEBB
84,4588,1219,5807,MEBB
85,4551,1813,6364,MEBB
86,4041,1612,5653,MEBB
87,4597,1320,5917,MEBB
88,4097,1246,5343,MEBB
89,4426,2188,6614,MEBB
90,4266,1335,5601,MEBB
91,4274,1356,5630,MEBB
92,4130,1560,5690,MEBB
93,4336,1514,5850,MEBB
94,4741,1677,6418,MEBB
95,4505,1434,5939,MEBB
96,4134,1607,5741,MEBB
97,4382,1219,5601,MEBB
98,4019,1159,5178,MEBB
99,4410,994,5404,MEBB
100,4345,1496,5841,MEBB
101,4499,1415,5914,MEBB
102,4693,1702,6395,MEBB
103,4314,1507,5821,MEBB
104,3978,1737,5715,MEBB
105,4344,1461,5805,MEBB
106,4402,1566,5968,MEBB
107,3860,1122,4982,MEBB
108,4465,835,5300,MEBB
109,4467,1317,5784,MEBB
110,4414,1518,5932,MEBB
111,4212,1717,5929,MEBB
112,4830,1446,6276,MEBB
113,3948,1723,5671,MEBB
114,4620,1093,5713,MEBB
115,4406,1328,5734,MEBB
116,4320,1481,5801,MEBB
117,4048,1888,5936,MEBB
118,4126,1307,5433,MEBB
119,4316,1525,5841,MEBB
120,4748,1531,6279,MEBB
121,4591,1562,6153,MEBB
122,4320,1333,5653,MEBB
123,4297,1311,5608,MEBB
124,4272,1494,5766,MEBB
125,4005,1742,5747,MEBB
126,3874,1637,5511,MEBB
127,3790,1835,5625,MEBB
128,4325,1191,5516,MEBB
129,4253,1146,5399,MEBB
130,3961,1496,5457,MEBB
131,4270,1953,6223,MEBB
132,4060,1327,5387,MEBB
133,3762,1475,5237,MEBB
134,4158,1415,5573,MEBB
135,4583,1439,6022,MEBB
136,4228,1646,5874,MEBB
137,4016,1428,5444,MEBB
138,3730,1400,5130,MEBB
139,4354,1523,5877,MEBB
140,4351,1529,5880,MEBB
141,4437,1616,6053,MEBB
142,4276,1169,5445,MEBB
143,4170,1316,5486,MEBB
144,4329,1431,5760,MEBB
145,4084,1623,5707,MEBB
146,4261,1331,5592,MEBB
147,4486,1572,6058,MEBB
148,4251,1221,5472,MEBB
149,4185,1568,5753,MEBB
150,4537,1236,5773,MEBB
151,4351,1183,5534,MEBB
152,3536,1013,4549,MEBB
153,4298,1210,5508,MEBB
154,4074,1196,5270,MEBB
155,4297,1310,5607,MEBB
156,3836,1307,5143,MEBB
157,4151,1499,5650,MEBB
158,4312,1501,5813,MEBB
159,4013,1283,5296,MEBB
160,3783,1505,5288,MEBB
161,4690,1479,6169,MEBB
162,3978,1232,5210,MEBB
163,4027,1627,5654,MEBB
164,4603,1730,6333,MEBB
165,4111,1718,5829,MEBB
166,4167,1236,5403,MEBB
167,4023,1175,5198,MEBB
168,4095,1270,5365,MEBB
169,4156,1647,5803,MEBB
170,4277,1276,5553,MEBB
171,4572,1732,6304,MEBB
172,4148,1249,5397,MEBB
173,4127,1706,5833,MEBB
174,3743,1318,5061,MEBB
175,4162,1555,5717,MEBB
176,4185,1328,5513,MEBB
177,4323,1876,6199,MEBB
178,4127,1515,5642,MEBB
179,3854,1300,5154,MEBB
180,4512,1977,6489,MEBB
181,4085,883,4968,MEBB
182,4588,1419,6007,MEBB
183,4112,1508,5620,MEBB
184,3940,1396,5336,MEBB
185,3892,1504,5396,MEBB
186,4436,954,5390,MEBB
187,4449,1438,5887,MEBB
188,4311,1217,5528,MEBB
189,4101,1663,5764,MEBB
190,4689,1208,5897,MEBB
191,4167,1267,5434,MEBB
192,4275,1229,5504,MEBB
193,3928,1355,5283,MEBB
194,4395,1370,5765,MEBB
195,3639,1419,5058,MEBB
196,4130,1281,5411,MEBB
197,4416,1312,5728,MEBB
198,4358,1713,6071,MEBB
199,4306,1410,5716,MEBB
200,4667,1662,6329,MEBB
201,4206,1318,5524,MEBB
202,4200,1311,5511,MEBB
203,4394,1171,5565,MEBB
204,4046,1397,5443,MEBB
205,4518,1446,5964,MEBB
206,4454,1725,6179,MEBB
207,5070,936,6006,MEBB
208,4075,1509,5584,MEBB
209,4507,1607,6114,MEBB
210,4050,1377,5427,MEBB
211,4236,1556,5792,MEBB
212,4064,1189,5253,MEBB
213,4393,937,5330,MEBB
214,4344,1688,6032,MEBB
215,4000,1557,5557,MEBB
216,4457,1326,5783,MEBB
217,4256,1411,5667,MEBB
218,4283,1406,5689,MEBB
219,4273,1605,5878,MEBB
220,4774,1655,6429,MEBB
221,3821,810,4631,MEBB
222,4521,1189,5710,MEBB
223,4475,1486,5961,MEBB
224,4604,1033,5637,MEBB
225,4282,1160,5442,MEBB
226,4634,1845,6479,MEBB
227,4379,1596,5975,MEBB
228,4318,1499,5817,MEBB
229,4266,1530,5796,MEBB
230,3966,1452,5418,MEBB
231,4191,893,5084,MEBB
232,4420,1556,5976,MEBB
233,4266,1567,5833,MEBB
234,3953,1381,5334,MEBB
235,4650,1244,5894,MEBB
236,4062,1851,5913,MEBB
237,4391,1756,6147,MEBB
238,4271,1315,5586,MEBB
239,4371,1274,5645,MEBB
240,4392,1361,5753,MEBB
241,4102,1750,5852,MEBB
242,4153,1529,5682,MEBB
243,4354,1959,6313,MEBB
244,4430,1110,5540,MEBB
245,4066,1458,5524,MEBB
246,3478,1813,5291,MEBB
247,4241,1175,5416,MEBB
248,3902,1460,5362,MEBB
249,4050,1613,5663,MEBB
250,4414,1480,5894,MEBB
251,4290,1985,6275,MEBB
252,3996,1391,5387,MEBB
253,4204,1058,5262,MEBB
254,4350,1738,6088,MEBB
255,4142,1404,5546,MEBB
256,4440,1364,5804,MEBB
257,4429,949,5378,MEBB
258,4423,1547,5970,MEBB
259,4667,1383,6050,MEBB
260,4328,1600,5928,MEBB
261,4232,1264,5496,MEBB
262,4438,1402,5840,MEBB
263,3993,1623,5616,MEBB
264,4066,1140,5206,MEBB
265,4133,1166,5299,MEBB
266,4568,1202,5770,MEBB
267,4263,1621,5884,MEBB
268,4464,1295,5759,MEBB
269,4529,1541,6070,MEBB
270,4251,2187,6438,MEBB
271,4297,1747,6044,MEBB
272,4216,1653,5869,MEBB
273,4304,1555,5859,MEBB
274,4541,1409,5950,MEBB
275,4656,1502,6158,MEBB
276,4043,1745,5788,MEBB
277,4734,1518,6252,MEBB
278,4508,1638,6146,MEBB
279,4417,1417,5834,MEBB
280,4519,1409,5928,MEBB
281,4221,1168,5389,MEBB
282,4067,1791,5858,MEBB
283,3929,1601,5530,MEBB
284,4370,1515,5885,MEBB
285,4300,1470,5770,MEBB
286,4546,1748,6294,MEBB
287,4416,1501,5917,MEBB
288,4718,1329,6047,MEBB
289,4030,1683,5713,MEBB
290,4308,1597,5905,MEBB
291,4543,1615,6158,MEBB
292,4359,1257,5616,MEBB
293,3734,1364,5098,MEBB
294,4812,1261,6073,MEBB
295,4250,1527,5777,MEBB
296,4730,948,5678,MEBB
297,4649,963,5612,MEBB
298,4309,1504,5813,MEBB
299,4127,1676,5803,MEBB
300,4178,1482,5660,MEBB
301,4268,1439,5707,MEBB
302,4541,1291,5832,MEBB
303,4216,1642,5858,MEBB
304,3898,1454,5352,MEBB
305,4602,1320,5922,MEBB
306,3844,928,4772,MEBB
307,4075,1337,5412,MEBB
308,4482,1074,5556,MEBB
309,4618,1319,5937,MEBB
310,4356,1621,5977,MEBB
311,4431,1297,5728,MEBB
312,4697,1327,6024,MEBB
313,4131,1117,5248,MEBB
314,4290,1188,5478,MEBB
315,4426,1433,5859,MEBB
316,4111,1543,5654,MEBB
317,4188,1226,5414,MEBB
318,4352,1381,5733,MEBB
319,4618,1267,5885,MEBB
320,4205,1255,5460,MEBB
321,4625,1495,6120,MEBB
322,4599,1498,6097,MEBB
323,4040,1219,5259,MEBB
324,4243,1292,5535,MEBB
325,4098,1773,5871,MEBB
326,4124,1465,5589,MEBB
327,4460,1306,5766,MEBB
328,4354,1576,5930,MEBB
329,4324,811,5135,MEBB
330,3979,1547,5526,MEBB
331,4542,1350,5892,MEBB
332,3882,1584,5466,MEBB
333,4470,1355,5825,MEBB
334,4526,1322,5848,MEBB
335,4577,1720,6297,MEBB
336,4014,1467,5481,MEBB
337,4202,1727,5929,MEBB
338,4161,1105,5266,MEBB
339,4304,1422,5726,MEBB
340,4208,1753,5961,MEBB
341,4059,1241,5300,MEBB
342,4323,1532,5855,MEBB
343,4290,1558,5848,MEBB
344,4371,1364,5735,MEBB
345,4230,1364,5594,MEBB
346,4122,1702,5824,MEBB
347,4525,1547,6072,MEBB
348,4339,1620,5959,MEBB
349,4265,1022,5287,MEBB
350,4328,1617,5945,MEBB
351,4158,1438,5596,MEBB
352,4221,1577,5798,MEBB
353,4329,1473,5802,MEBB
354,3887,1310,5197,MEBB
355,3960,1210,5170,MEBB
356,4334,1526,5860,MEBB
357,4483,1276,5759,MEBB
358,4535,1304,5839,MEBB
359,4306,1404,5710,MEBB
360,4068,1401,5469,MEBB
361,4648,1417,6065,MEBB
362,4201,1765,5966,MEBB
363,4375,1510,5885,MEBB
364,4346,1433,5779,MEBB
365,3884,1592,5476,MEBB
366,4412,1478,5890,MEBB
367,4528,1335,5863,MEBB
368,4442,1278,5720,MEBB
369,3983,1160,5143,MEBB
370,4340,1330,5670,MEBB
371,4022,1300,5322,MEBB
372,4294,1115,5409,MEBB
373,4053,1123,5176,MEBB
374,4509,1151,5660,MEBB
375,4409,1316,5725,MEBB
376,4803,1163,5966,MEBB
377,4486,1372,5858,MEBB
378,4502,1221,5723,MEBB
379,4559,1506,6065,MEBB
380,4185,1558,5743,MEBB
381,4115,1143,5258,MEBB
382,4181,1283,5464,MEBB
383,4618,1314,5932,MEBB
384,4300,1209,5509,MEBB
385,4243,1507,5750,MEBB
386,4395,1467,5862,MEBB
387,4094,1371,5465,MEBB
388,4101,1590,5691,MEBB
389,4612,1202,5814,MEBB
390,4598,1707,6305,MEBB
391,4266,1432,5698,MEBB
392,4434,1714,6148,MEBB
393,3906,1485,5391,MEBB
394,3922,1293,5215,MEBB
395,3882,1761,5643,MEBB
396,4051,1629,5680,MEBB
397,4397,1711,6108,MEBB
398,4101,1306,5407,MEBB
399,4448,1489,5937,MEBB
400,4309,1964,6273,MEBB
401,4136,862,4998,MEBB
402,4316,1740,6056,MEBB
403,4083,1278,5361,MEBB
404,4424,1639,6063,MEBB
405,4367,2001,6368,MEBB
406,4112,1303,5415,MEBB
407,4062,1695,5757,MEBB
408,3928,1344,5272,MEBB
409,3934,1269,5203,MEBB
410,4413,1741,6154,MEBB
411,3669,1461,5130,MEBB
412,3836,1274,5110,MEBB
413,4066,1266,5332,MEBB
414,4183,1083,5266,MEBB
415,4247,1338,5585,MEBB
416,4386,971,5357,MEBB
417,4410,1825,6235,MEBB
418,3963,1450,5413,MEBB
419,3914,1674,5588,MEBB
420,4186,1582,5768,MEBB
421,4445,952,5397,MEBB
422,4632,1653,6285,MEBB
423,4569,1724,6293,MEBB
424,4382,1831,6213,MEBB
425,4309,1330,5639,MEBB
426,4215,1307,5522,MEBB
427,3870,1321,5191,MEBB
428,4238,1621,5859,MEBB
429,4187,1298,5485,MEBB
430,4091,1240,5331,MEBB
431,4011,1353,5364,MEBB
432,4405,1992,6397,MEBB
433,4447,1138,5585,MEBB
434,4331,1496,5827,MEBB
435,4290,1581,5871,MEBB
436,4509,1574,6083,MEBB
437,4284,1285,5569,MEBB
438,4436,1661,6097,MEBB
439,4298,1679,5977,MEBB
440,4380,1457,5837,MEBB
441,4095,1394,5489,MEBB
442,4113,1404,5517,MEBB
443,4235,1725,5960,MEBB
444,4253,1479,5732,MEBB
445,4238,1460,5698,MEBB
446,3846,1290,5136,MEBB
447,4318,1976,6294,MEBB
448,4228,1395,5623,MEBB
449,4477,1439,5916,MEBB
450,4344,1613,5957,MEBB
451,4302,1687,5989,MEBB
452,3860,1393,5253,MEBB
453,4549,1511,6060,MEBB
454,4207,1312,5519,MEBB
455,4290,1399,5689,MEBB
456,4533,1128,5661,MEBB
457,4532,1398,5930,MEBB
458,4221,1635,5856,MEBB
459,4196,1612,5808,MEBB
460,4297,1856,6153,MEBB
461,4519,1535,6054,MEBB
462,3907,1011,4918,MEBB
463,4321,1439,5760,MEBB
464,4668,1552,6220,MEBB
465,4621,1204,5825,MEBB
466,4302,1298,5600,MEBB
467,4250,1234,5484,MEBB
468,3916,1227,5143,MEBB
469,4408,1041,5449,MEBB
470,4193,1494,5687,MEBB
471,4433,1689,6122,MEBB
472,4624,1518,6142,MEBB
473,4557,1449,6006,MEBB
474,4136,1260,5396,MEBB
475,4411,1370,5781,MEBB
476,4324,1125,5449,MEBB
477,4353,1568,5921,MEBB
478,3733,1402,5135,MEBB
479,4103,1739,5842,MEBB
480,4343,1181,5524,MEBB
481,4148,1491,5639,MEBB
482,4297,1536,5833,MEBB
483,4304,1811,6115,MEBB
484,4274,1905,6179,MEBB
485,4118,1164,5282,MEBB
486,4216,1255,5471,MEBB
487,3643,1347,4990,MEBB
488,4088,2097,6185,MEBB
489,4081,1683,5764,MEBB
490,4677,1485,6162,MEBB
491,4257,957,5214,MEBB
492,4470,1144,5614,MEBB
493,4200,1447,5647,MEBB
494,4448,1808,6256,MEBB
495,4291,1512,5803,MEBB
496,4428,1348,5776,MEBB
497,4356,973,5329,MEBB
498,4059,1549,5608,MEBB
499,3913,1711,5624,MEBB
500,4309,1414,5723,MEBB
501,4258,1276,5534,MEBB
502,4682,1736,6418,MEBB
503,4098,1078,5176,MEBB
504,3950,1623,5573,MEBB
505,4621,1363,5984,MEBB
506,4158,1691,5849,MEBB
507,4440,1967,6407,MEBB
508,4208,1306,5514,MEBB
509,4653,1525,6178,MEBB
510,3985,1337,5322,MEBB
511,4373,1520,5893,MEBB
512,4406,1316,5722,MEBB
513,4180,1456,5636,MEBB
514,4066,1121,5187,MEBB
515,4209,1782,5991,MEBB
516,4219,1308,5527,MEBB
517,4269,1789,6058,MEBB
518,4263,1816,6079,MEBB
519,4294,1707,6001,MEBB
520,4386,1453,5839,MEBB
521,4138,1157,5295,MEBB
522,4068,1375,5443,MEBB
523,4153,1412,5565,MEBB
524,4162,1551,5713,MEBB
525,4658,1483,6141,MEBB
526,4242,1164,5406,MEBB
527,4189,1794,5983,MEBB
528,4128,1409,5537,MEBB
529,4182,1031,5213,MEBB
530,4280,1493,5773,MEBB
531,4634,1521,6155,MEBB
532,4365,1479,5844,MEBB
